testcase,module
test_fragment_update_on_redirect,../repos/requests/src/requests/api.py
test_json_decode_compatibility_for_alt_utf_encodings,../repos/requests/src/requests/sessions.py
test_json_decode_compatibility_for_alt_utf_encodings,../repos/requests/src/requests/api.py
test_can_access_urllib3_attribute,UNMAPPED
test_can_access_idna_attribute,UNMAPPED
test_can_access_chardet_attribute,UNMAPPED
test_json_encodes_as_bytes,../repos/requests/src/requests/models.py
test_requests_are_updated_each_time,../repos/requests/src/requests/sessions.py
test_requests_are_updated_each_time,../repos/requests/src/requests/api.py
test_proxy_env_vars_override_default,../repos/requests/src/requests/sessions.py
test_proxy_env_vars_override_default,../repos/requests/src/requests/compat.py
test_proxy_env_vars_override_default,../repos/requests/src/requests/models.py
test_proxy_env_vars_override_default,../repos/requests/src/requests/utils.py
test_proxy_env_vars_override_default,../repos/requests/src/requests/api.py
test_data_argument_accepts_tuples,../repos/requests/src/requests/hooks.py
test_data_argument_accepts_tuples,../repos/requests/src/requests/models.py
test_prepared_copy,../repos/requests/src/requests/hooks.py
test_prepared_copy,../repos/requests/src/requests/models.py
test_urllib3_retries,../repos/requests/src/requests/sessions.py
test_urllib3_retries,../repos/requests/src/requests/api.py
test_urllib3_retries,../repos/requests/src/requests/adapters.py
test_urllib3_pool_connection_closed,../repos/requests/src/requests/sessions.py
test_urllib3_pool_connection_closed,../repos/requests/src/requests/api.py
test_urllib3_pool_connection_closed,../repos/requests/src/requests/adapters.py
test_content_length_for_bytes_data,../repos/requests/src/requests/sessions.py
test_content_length_for_bytes_data,../repos/requests/src/requests/api.py
test_content_length_for_string_data_counts_bytes,../repos/requests/src/requests/sessions.py
test_content_length_for_string_data_counts_bytes,../repos/requests/src/requests/api.py
test_json_decode_errors_are_serializable_deserializable,../repos/requests/src/requests/sessions.py
test_json_decode_errors_are_serializable_deserializable,../repos/requests/src/requests/api.py
test_entry_points,../repos/requests/src/requests/sessions.py
test_entry_points,../repos/requests/src/requests/api.py
test_invalid_url,../repos/requests/src/requests/sessions.py
test_invalid_url,../repos/requests/src/requests/api.py
test_basic_building,../repos/requests/src/requests/sessions.py
test_basic_building,../repos/requests/src/requests/api.py
test_no_content_length,../repos/requests/src/requests/sessions.py
test_no_content_length,../repos/requests/src/requests/api.py
test_no_body_content_length,../repos/requests/src/requests/sessions.py
test_no_body_content_length,../repos/requests/src/requests/api.py
test_empty_content_length,../repos/requests/src/requests/sessions.py
test_empty_content_length,../repos/requests/src/requests/api.py
test_override_content_length,../repos/requests/src/requests/sessions.py
test_override_content_length,../repos/requests/src/requests/api.py
test_path_is_not_double_encoded,../repos/requests/src/requests/sessions.py
test_path_is_not_double_encoded,../repos/requests/src/requests/api.py
test_params_are_added_before_fragment,../repos/requests/src/requests/sessions.py
test_params_are_added_before_fragment,../repos/requests/src/requests/api.py
test_params_original_order_is_preserved_by_default,../repos/requests/src/requests/sessions.py
test_params_original_order_is_preserved_by_default,../repos/requests/src/requests/api.py
test_params_bytes_are_encoded,../repos/requests/src/requests/sessions.py
test_params_bytes_are_encoded,../repos/requests/src/requests/api.py
test_binary_put,../repos/requests/src/requests/sessions.py
test_binary_put,../repos/requests/src/requests/api.py
test_whitespaces_are_removed_from_url,../repos/requests/src/requests/sessions.py
test_whitespaces_are_removed_from_url,../repos/requests/src/requests/api.py
test_mixed_case_scheme_acceptable,../repos/requests/src/requests/sessions.py
test_mixed_case_scheme_acceptable,../repos/requests/src/requests/compat.py
test_mixed_case_scheme_acceptable,../repos/requests/src/requests/api.py
test_HTTP_200_OK_GET_ALTERNATIVE,../repos/requests/src/requests/sessions.py
test_HTTP_200_OK_GET_ALTERNATIVE,../repos/requests/src/requests/compat.py
test_HTTP_200_OK_GET_ALTERNATIVE,../repos/requests/src/requests/api.py
test_HTTP_302_ALLOW_REDIRECT_GET,../repos/requests/src/requests/sessions.py
test_HTTP_302_ALLOW_REDIRECT_GET,../repos/requests/src/requests/api.py
test_HTTP_307_ALLOW_REDIRECT_POST,../repos/requests/src/requests/sessions.py
test_HTTP_307_ALLOW_REDIRECT_POST,../repos/requests/src/requests/api.py
test_HTTP_307_ALLOW_REDIRECT_POST_WITH_SEEKABLE,../repos/requests/src/requests/sessions.py
test_HTTP_307_ALLOW_REDIRECT_POST_WITH_SEEKABLE,../repos/requests/src/requests/api.py
test_HTTP_302_TOO_MANY_REDIRECTS,../repos/requests/src/requests/sessions.py
test_HTTP_302_TOO_MANY_REDIRECTS,../repos/requests/src/requests/api.py
test_HTTP_302_TOO_MANY_REDIRECTS_WITH_PARAMS,../repos/requests/src/requests/sessions.py
test_HTTP_302_TOO_MANY_REDIRECTS_WITH_PARAMS,../repos/requests/src/requests/api.py
test_http_301_changes_post_to_get,../repos/requests/src/requests/sessions.py
test_http_301_changes_post_to_get,../repos/requests/src/requests/api.py
test_http_301_doesnt_change_head_to_get,../repos/requests/src/requests/sessions.py
test_http_301_doesnt_change_head_to_get,../repos/requests/src/requests/api.py
test_http_302_changes_post_to_get,../repos/requests/src/requests/sessions.py
test_http_302_changes_post_to_get,../repos/requests/src/requests/api.py
test_http_302_doesnt_change_head_to_get,../repos/requests/src/requests/sessions.py
test_http_302_doesnt_change_head_to_get,../repos/requests/src/requests/api.py
test_http_303_changes_post_to_get,../repos/requests/src/requests/sessions.py
test_http_303_changes_post_to_get,../repos/requests/src/requests/api.py
test_http_303_doesnt_change_head_to_get,../repos/requests/src/requests/sessions.py
test_http_303_doesnt_change_head_to_get,../repos/requests/src/requests/api.py
test_header_and_body_removal_on_redirect,../repos/requests/src/requests/sessions.py
test_header_and_body_removal_on_redirect,../repos/requests/src/requests/api.py
test_transfer_enc_removal_on_redirect,../repos/requests/src/requests/sessions.py
test_transfer_enc_removal_on_redirect,../repos/requests/src/requests/api.py
test_fragment_maintained_on_redirect,../repos/requests/src/requests/sessions.py
test_fragment_maintained_on_redirect,../repos/requests/src/requests/api.py
test_HTTP_200_OK_GET_WITH_PARAMS,../repos/requests/src/requests/sessions.py
test_HTTP_200_OK_GET_WITH_PARAMS,../repos/requests/src/requests/api.py
test_HTTP_200_OK_GET_WITH_MIXED_PARAMS,../repos/requests/src/requests/sessions.py
test_HTTP_200_OK_GET_WITH_MIXED_PARAMS,../repos/requests/src/requests/api.py
test_set_cookie_on_301,../repos/requests/src/requests/sessions.py
test_set_cookie_on_301,../repos/requests/src/requests/api.py
test_cookie_sent_on_redirect,../repos/requests/src/requests/sessions.py
test_cookie_sent_on_redirect,../repos/requests/src/requests/api.py
test_cookie_removed_on_expire,../repos/requests/src/requests/sessions.py
test_cookie_removed_on_expire,../repos/requests/src/requests/api.py
test_cookie_quote_wrapped,../repos/requests/src/requests/sessions.py
test_cookie_quote_wrapped,../repos/requests/src/requests/api.py
test_cookie_persists_via_api,../repos/requests/src/requests/sessions.py
test_cookie_persists_via_api,../repos/requests/src/requests/api.py
test_request_cookie_overrides_session_cookie,../repos/requests/src/requests/sessions.py
test_request_cookie_overrides_session_cookie,../repos/requests/src/requests/api.py
test_request_cookies_not_persisted,../repos/requests/src/requests/sessions.py
test_request_cookies_not_persisted,../repos/requests/src/requests/api.py
test_generic_cookiejar_works,../repos/requests/src/requests/compat.py
test_generic_cookiejar_works,../repos/requests/src/requests/sessions.py
test_generic_cookiejar_works,../repos/requests/src/requests/cookies.py
test_generic_cookiejar_works,../repos/requests/src/requests/api.py
test_param_cookiejar_works,../repos/requests/src/requests/compat.py
test_param_cookiejar_works,../repos/requests/src/requests/sessions.py
test_param_cookiejar_works,../repos/requests/src/requests/cookies.py
test_param_cookiejar_works,../repos/requests/src/requests/api.py
test_cookielib_cookiejar_on_redirect,../repos/requests/src/requests/cookies.py
test_cookielib_cookiejar_on_redirect,../repos/requests/src/requests/sessions.py
test_cookielib_cookiejar_on_redirect,../repos/requests/src/requests/compat.py
test_cookielib_cookiejar_on_redirect,../repos/requests/src/requests/api.py
test_requests_in_history_are_not_overridden,../repos/requests/src/requests/sessions.py
test_requests_in_history_are_not_overridden,../repos/requests/src/requests/api.py
test_history_is_always_a_list,../repos/requests/src/requests/sessions.py
test_history_is_always_a_list,../repos/requests/src/requests/api.py
test_headers_on_session_with_None_are_not_sent,../repos/requests/src/requests/sessions.py
test_headers_on_session_with_None_are_not_sent,../repos/requests/src/requests/api.py
test_headers_preserve_order,../repos/requests/src/requests/sessions.py
test_headers_preserve_order,../repos/requests/src/requests/api.py
test_user_agent_transfers,../repos/requests/src/requests/sessions.py
test_user_agent_transfers,../repos/requests/src/requests/api.py
test_HTTP_200_OK_HEAD,../repos/requests/src/requests/sessions.py
test_HTTP_200_OK_HEAD,../repos/requests/src/requests/api.py
test_HTTP_200_OK_PUT,../repos/requests/src/requests/sessions.py
test_HTTP_200_OK_PUT,../repos/requests/src/requests/api.py
test_BASICAUTH_TUPLE_HTTP_200_OK_GET,../repos/requests/src/requests/sessions.py
test_BASICAUTH_TUPLE_HTTP_200_OK_GET,../repos/requests/src/requests/api.py
test_set_basicauth,../repos/requests/src/requests/sessions.py
test_set_basicauth,../repos/requests/src/requests/auth.py
test_set_basicauth,../repos/requests/src/requests/api.py
test_basicauth_encodes_byte_strings,../repos/requests/src/requests/sessions.py
test_basicauth_encodes_byte_strings,../repos/requests/src/requests/api.py
test_errors,../repos/requests/src/requests/sessions.py
test_errors,../repos/requests/src/requests/api.py
test_proxy_error,../repos/requests/src/requests/sessions.py
test_proxy_error,../repos/requests/src/requests/api.py
test_proxy_error_on_bad_url,../repos/requests/src/requests/sessions.py
test_proxy_error_on_bad_url,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_send_self_prepared_request,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_send_self_prepared_request,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_send_self_prepared_request,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_send_session_prepared_request,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_send_session_prepared_request,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_send_session_prepared_request,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_send_with_redirects,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_send_with_redirects,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_send_with_redirects,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_get,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_get,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_get,../repos/requests/src/requests/api.py
test_respect_proxy_env_on_request,../repos/requests/src/requests/sessions.py
test_respect_proxy_env_on_request,../repos/requests/src/requests/utils.py
test_respect_proxy_env_on_request,../repos/requests/src/requests/api.py
test_proxy_authorization_preserved_on_request,../repos/requests/src/requests/sessions.py
test_proxy_authorization_preserved_on_request,../repos/requests/src/requests/api.py
test_proxy_authorization_not_appended_to_https_request,../repos/requests/src/requests/sessions.py
test_proxy_authorization_not_appended_to_https_request,../repos/requests/src/requests/api.py
test_basicauth_with_netrc,../repos/requests/src/requests/sessions.py
test_basicauth_with_netrc,../repos/requests/src/requests/api.py
test_basicauth_with_netrc_leak,../repos/requests/src/requests/sessions.py
test_basicauth_with_netrc_leak,../repos/requests/src/requests/api.py
test_DIGEST_HTTP_200_OK_GET,../repos/requests/src/requests/sessions.py
test_DIGEST_HTTP_200_OK_GET,../repos/requests/src/requests/auth.py
test_DIGEST_HTTP_200_OK_GET,../repos/requests/src/requests/api.py
test_DIGEST_AUTH_RETURNS_COOKIE,../repos/requests/src/requests/sessions.py
test_DIGEST_AUTH_RETURNS_COOKIE,../repos/requests/src/requests/auth.py
test_DIGEST_AUTH_RETURNS_COOKIE,../repos/requests/src/requests/api.py
test_DIGEST_AUTH_SETS_SESSION_COOKIES,../repos/requests/src/requests/sessions.py
test_DIGEST_AUTH_SETS_SESSION_COOKIES,../repos/requests/src/requests/auth.py
test_DIGEST_AUTH_SETS_SESSION_COOKIES,../repos/requests/src/requests/api.py
test_DIGEST_STREAM,../repos/requests/src/requests/sessions.py
test_DIGEST_STREAM,../repos/requests/src/requests/auth.py
test_DIGEST_STREAM,../repos/requests/src/requests/api.py
test_DIGESTAUTH_WRONG_HTTP_401_GET,../repos/requests/src/requests/sessions.py
test_DIGESTAUTH_WRONG_HTTP_401_GET,../repos/requests/src/requests/auth.py
test_DIGESTAUTH_WRONG_HTTP_401_GET,../repos/requests/src/requests/api.py
test_DIGESTAUTH_QUOTES_QOP_VALUE,../repos/requests/src/requests/sessions.py
test_DIGESTAUTH_QUOTES_QOP_VALUE,../repos/requests/src/requests/auth.py
test_DIGESTAUTH_QUOTES_QOP_VALUE,../repos/requests/src/requests/api.py
test_POSTBIN_GET_POST_FILES,../repos/requests/src/requests/sessions.py
test_POSTBIN_GET_POST_FILES,../repos/requests/src/requests/api.py
test_invalid_files_input,../repos/requests/src/requests/sessions.py
test_invalid_files_input,../repos/requests/src/requests/api.py
test_POSTBIN_SEEKED_OBJECT_WITH_NO_ITER,../repos/requests/src/requests/sessions.py
test_POSTBIN_SEEKED_OBJECT_WITH_NO_ITER,../repos/requests/src/requests/api.py
test_POSTBIN_GET_POST_FILES_WITH_DATA,../repos/requests/src/requests/sessions.py
test_POSTBIN_GET_POST_FILES_WITH_DATA,../repos/requests/src/requests/api.py
test_post_with_custom_mapping,../repos/requests/src/requests/sessions.py
test_post_with_custom_mapping,../repos/requests/src/requests/api.py
test_conflicting_post_params,../repos/requests/src/requests/sessions.py
test_conflicting_post_params,../repos/requests/src/requests/api.py
test_request_ok_set,../repos/requests/src/requests/sessions.py
test_request_ok_set,../repos/requests/src/requests/api.py
test_status_raising,../repos/requests/src/requests/sessions.py
test_status_raising,../repos/requests/src/requests/api.py
test_decompress_gzip,../repos/requests/src/requests/sessions.py
test_decompress_gzip,../repos/requests/src/requests/api.py
test_unicode_get,../repos/requests/src/requests/sessions.py
test_unicode_get,../repos/requests/src/requests/api.py
test_unicode_header_name,../repos/requests/src/requests/sessions.py
test_unicode_header_name,../repos/requests/src/requests/api.py
test_pyopenssl_redirect,../repos/requests/src/requests/sessions.py
test_pyopenssl_redirect,../repos/requests/src/requests/api.py
test_invalid_ca_certificate_path,../repos/requests/src/requests/sessions.py
test_invalid_ca_certificate_path,../repos/requests/src/requests/api.py
test_invalid_ssl_certificate_files,../repos/requests/src/requests/sessions.py
test_invalid_ssl_certificate_files,../repos/requests/src/requests/api.py
test_env_cert_bundles,../repos/requests/src/requests/sessions.py
test_env_cert_bundles,../repos/requests/src/requests/api.py
test_http_with_certificate,../repos/requests/src/requests/sessions.py
test_http_with_certificate,../repos/requests/src/requests/api.py
test_https_warnings,../repos/requests/src/requests/sessions.py
test_https_warnings,../repos/requests/src/requests/api.py
test_certificate_failure,../repos/requests/src/requests/sessions.py
test_certificate_failure,../repos/requests/src/requests/api.py
test_urlencoded_get_query_multivalued_param,../repos/requests/src/requests/sessions.py
test_urlencoded_get_query_multivalued_param,../repos/requests/src/requests/api.py
test_form_encoded_post_query_multivalued_element,../repos/requests/src/requests/sessions.py
test_form_encoded_post_query_multivalued_element,../repos/requests/src/requests/api.py
test_different_encodings_dont_break_post,../repos/requests/src/requests/sessions.py
test_different_encodings_dont_break_post,../repos/requests/src/requests/api.py
test_unicode_multipart_post,../repos/requests/src/requests/sessions.py
test_unicode_multipart_post,../repos/requests/src/requests/api.py
test_unicode_multipart_post_fieldnames,../repos/requests/src/requests/sessions.py
test_unicode_multipart_post_fieldnames,../repos/requests/src/requests/api.py
test_unicode_method_name,../repos/requests/src/requests/sessions.py
test_unicode_method_name,../repos/requests/src/requests/api.py
test_unicode_method_name_with_request_object,../repos/requests/src/requests/sessions.py
test_unicode_method_name_with_request_object,../repos/requests/src/requests/api.py
test_non_prepared_request_error,../repos/requests/src/requests/sessions.py
test_non_prepared_request_error,../repos/requests/src/requests/api.py
test_custom_content_type,../repos/requests/src/requests/sessions.py
test_custom_content_type,../repos/requests/src/requests/api.py
